TiFroggi
v7
r0
t298574112.766095
cCheck dependencies

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_right.png images/arrow_right.png
s298574102.689364
e298574102.735802
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_right.png
ximages/arrow_right.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/arrow_right.png images/arrow_right.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/arrow_right.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/arrow_right.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_right.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_right_p.png images/arrow_right_p.png
s298574106.870525
e298574106.922850
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_right_p.png
ximages/arrow_right_p.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/arrow_right_p.png images/arrow_right_p.png298574106#298574106#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/iFroggi/images/arrow_right_p.png4300911832#594"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/arrow_right_p.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_right_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/back_btn.png images/back_btn.png
s298574102.707086
e298574102.755872
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/back_btn.png
ximages/back_btn.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/back_btn.png images/back_btn.png298574102#298574102#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/back_btn.png4300911832#584"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/back_btn.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/back_btn.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/back_btn_p.png images/back_btn_p.png
s298574106.586038
e298574106.630756
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/back_btn_p.png
ximages/back_btn_p.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/back_btn_p.png images/back_btn_p.png298574106#298574106#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/back_btn_p.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/back_btn_p.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/back_btn_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly1.png images/butterfly1.png
s298574101.841617
e298574101.918796
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly1.png
ximages/butterfly1.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly1.png images/butterfly1.png298574101#298574101#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly1.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly1.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly1.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly10.png images/butterfly10.png
s298574102.187581
e298574102.261053
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly10.png
ximages/butterfly10.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly10.png images/butterfly10.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly10.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly10.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly10.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly10x.png images/butterfly10x.png
s298574102.201779
e298574102.266658
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly10x.png
ximages/butterfly10x.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly10x.png images/butterfly10x.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly10x.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly10x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly10x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly11.png images/butterfly11.png
s298574102.225772
e298574102.290778
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly11.png
ximages/butterfly11.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly11.png images/butterfly11.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly11.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly11.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly11.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly11x.png images/butterfly11x.png
s298574102.227239
e298574102.284059
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly11x.png
ximages/butterfly11x.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly11x.png images/butterfly11x.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly11x.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly11x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly11x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly12.png images/butterfly12.png
s298574102.261181
e298574102.327130
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly12.png
ximages/butterfly12.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly12.png images/butterfly12.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly12.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly12.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly12.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly12x.png images/butterfly12x.png
s298574102.266787
e298574102.341311
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly12x.png
ximages/butterfly12x.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly12x.png images/butterfly12x.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly12x.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly12x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly12x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly13.png images/butterfly13.png
s298574102.284191
e298574102.350802
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly13.png
ximages/butterfly13.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly13.png images/butterfly13.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly13.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly13.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly13.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly13x.png images/butterfly13x.png
s298574102.290910
e298574102.340084
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly13x.png
ximages/butterfly13x.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly13x.png images/butterfly13x.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly13x.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly13x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly13x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly14.png images/butterfly14.png
s298574102.327260
e298574102.397249
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly14.png
ximages/butterfly14.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly14.png images/butterfly14.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly14.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly14.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly14.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly14x.png images/butterfly14x.png
s298574102.340226
e298574102.401302
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly14x.png
ximages/butterfly14x.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly14x.png images/butterfly14x.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly14x.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly14x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly14x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly1x.png images/butterfly1x.png
s298574101.875259
e298574101.939220
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly1x.png
ximages/butterfly1x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly1x.png images/butterfly1x.png298574101#298574101#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly1x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly1x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly1x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly2.png images/butterfly2.png
s298574101.919083
e298574101.980154
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly2.png
ximages/butterfly2.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly2.png images/butterfly2.png298574101#298574101#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly2.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly2.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly2.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly2x.png images/butterfly2x.png
s298574101.920006
e298574101.988435
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly2x.png
ximages/butterfly2x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly2x.png images/butterfly2x.png298574101#298574101#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly2x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly2x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly2x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly3.png images/butterfly3.png
s298574101.939363
e298574101.997559
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly3.png
ximages/butterfly3.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly3.png images/butterfly3.png298574101#298574101#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly3.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly3.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly3.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly3x.png images/butterfly3x.png
s298574101.980282
e298574102.040089
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly3x.png
ximages/butterfly3x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly3x.png images/butterfly3x.png298574101#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly3x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly3x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly3x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly4.png images/butterfly4.png
s298574101.988569
e298574102.076710
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly4.png
ximages/butterfly4.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly4.png images/butterfly4.png298574101#298574102#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly4.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly4.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly4.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly4x.png images/butterfly4x.png
s298574101.997699
e298574102.056766
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly4x.png
ximages/butterfly4x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly4x.png images/butterfly4x.png298574101#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly4x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly4x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly4x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly5.png images/butterfly5.png
s298574102.000660
e298574102.065717
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly5.png
ximages/butterfly5.png
