TiFroggi
v7
r0
t318684226.326990
cCheck dependencies

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_dive.caf Sounds/frog_dive.caf
s318684139.190194
e318684139.235836
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_dive.caf
xSounds/frog_dive.caf
lSLF07#2@25"Copy Sounds/frog_dive.caf318684139#318684139#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_dive.caf8638592480#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_dive.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_jump.caf Sounds/frog_jump.caf
s318684139.191175
e318684139.231597
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_jump.caf
xSounds/frog_jump.caf
lSLF07#2@25"Copy Sounds/frog_jump.caf318684139#318684139#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_jump.caf8638511744#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_jump.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_land.caf Sounds/frog_land.caf
s318684139.192272
e318684139.231933
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_land.caf
xSounds/frog_land.caf
lSLF07#2@25"Copy Sounds/frog_land.caf318684139#318684139#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_land.caf8638422400#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_land.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_n.png images/frog_n.png
s318684138.581369
e318684138.596126
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_n.png
ximages/frog_n.png
lSLF07#2@22"Copy images/frog_n.png318684138#318684138#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_n.png8634144576#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_n.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_no.png images/frog_no.png
s318684138.582346
e318684138.596324
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_no.png
ximages/frog_no.png
lSLF07#2@23"Copy images/frog_no.png318684138#318684138#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_no.png8633761568#482"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_no.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_nw.png images/frog_nw.png
s318684138.584078
e318684138.596477
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_nw.png
ximages/frog_nw.png
lSLF07#2@23"Copy images/frog_nw.png318684138#318684138#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_nw.png8633554912#482"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_nw.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_o.png images/frog_o.png
s318684138.584962
e318684138.596627
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_o.png
ximages/frog_o.png
lSLF07#2@22"Copy images/frog_o.png318684138#318684138#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_o.png8632851744#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_o.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_s.png images/frog_s.png
s318684138.585770
e318684138.601122
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_s.png
ximages/frog_s.png
lSLF07#2@22"Copy images/frog_s.png318684138#318684138#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_s.png8632113600#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_s.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_shriek1.caf Sounds/frog_shriek1.caf
s318684139.214679
e318684139.231434
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_shriek1.caf
xSounds/frog_shriek1.caf
lSLF07#2@28"Copy Sounds/frog_shriek1.caf318684139#318684139#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_shriek1.caf8638250112#487"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_shriek1.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_shriek2.caf Sounds/frog_shriek2.caf
s318684139.215372
e318684139.231764
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_shriek2.caf
xSounds/frog_shriek2.caf
lSLF07#2@28"Copy Sounds/frog_shriek2.caf318684139#318684139#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_shriek2.caf8636006016#487"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Sounds/frog_shriek2.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_so.png images/frog_so.png
s318684138.587681
e318684138.600945
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_so.png
ximages/frog_so.png
lSLF07#2@23"Copy images/frog_so.png318684138#318684138#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_so.png8631176000#482"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_so.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_sw.png images/frog_sw.png
s318684138.588539
e318684138.601278
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_sw.png
ximages/frog_sw.png
lSLF07#2@23"Copy images/frog_sw.png318684138#318684138#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_sw.png8630703776#482"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_sw.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_w.png images/frog_w.png
s318684138.589398
e318684138.601436
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_w.png
ximages/frog_w.png
lSLF07#2@22"Copy images/frog_w.png318684138#318684138#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_w.png8629828256#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_w.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_n.png images/frog_x_n.png
s318684138.590230
e318684138.607112
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_x_n.png
ximages/frog_x_n.png
lSLF07#2@24"Copy images/frog_x_n.png318684138#318684138#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_n.png8629482944#483"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_n.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_no.png images/frog_x_no.png
s318684138.593259
e318684138.607279
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_x_no.png
ximages/frog_x_no.png
lSLF07#2@25"Copy images/frog_x_no.png318684138#318684138#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_no.png8628583072#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_no.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_nw.png images/frog_x_nw.png
s318684138.596746
e318684138.606941
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_x_nw.png
ximages/frog_x_nw.png
lSLF07#2@25"Copy images/frog_x_nw.png318684138#318684138#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_nw.png8628016224#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_nw.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_o.png images/frog_x_o.png
s318684138.597653
e318684138.666115
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_x_o.png
ximages/frog_x_o.png
lSLF07#2@24"Copy images/frog_x_o.png318684138#318684138#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_o.png8627247808#483"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_o.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_s.png images/frog_x_s.png
s318684138.599065
e318684138.613324
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_x_s.png
ximages/frog_x_s.png
lSLF07#2@24"Copy images/frog_x_s.png318684138#318684138#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_s.png8626776768#483"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_s.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_so.png images/frog_x_so.png
s318684138.599965
e318684138.613495
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_x_so.png
ximages/frog_x_so.png
lSLF07#2@25"Copy images/frog_x_so.png318684138#318684138#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_so.png8640251168#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_so.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_sw.png images/frog_x_sw.png
s318684138.601540
e318684138.666272
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_x_sw.png
ximages/frog_x_sw.png
lSLF07#2@25"Copy images/frog_x_sw.png318684138#318684138#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_sw.png8639909056#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_sw.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_w.png images/frog_x_w.png
s318684138.602415
e318684138.613652
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/frog_x_w.png
ximages/frog_x_w.png
lSLF07#2@24"Copy images/frog_x_w.png318684138#318684138#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_w.png8639592544#483"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/frog_x_w.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/game_music.caf Music/game_music.caf
s318684139.153379
e318684139.808440
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/game_music.caf
xMusic/game_music.caf
lSLF07#2@25"Copy Music/game_music.caf318684139#318684139#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/Music/game_music.caf8632848672#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Music/game_music.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/game_over.png images/game_over.png
s318684138.946518
e318684138.967443
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/game_over.png
ximages/game_over.png
lSLF07#2@25"Copy images/game_over.png318684138#318684138#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/images/game_over.png8639332864#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/game_over.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/go.caf Sounds/go.caf
s318684139.230299
e318684139.267331
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/go.caf
xSounds/go.caf
lSLF07#2@18"Copy Sounds/go.caf318684139#318684139#0(0"0(0#0#54"/Users/oklemenz/Documents/iPhone/iFroggi/Sounds/go.caf8635624960#477"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Sounds/go.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/go.png images/go.png
s318684138.947374
e318684138.967625
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/go.png
ximages/go.png
lSLF07#2@18"Copy images/go.png318684138#318684138#0(0"0(0#0#54"/Users/oklemenz/Documents/iPhone/iFroggi/images/go.png8638926176#477"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/go.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/grass_left.png images/grass_left.png
s318684138.605903
e318684138.666593
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/grass_left.png
ximages/grass_left.png
lSLF07#2@26"Copy images/grass_left.png318684138#318684138#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/grass_left.png8639303424#485"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/grass_left.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/grass_left_m.png images/grass_left_m.png
s318684138.607379
e318684138.665943
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/grass_left_m.png
ximages/grass_left_m.png
lSLF07#2@28"Copy images/grass_left_m.png318684138#318684138#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/grass_left_m.png8639034624#487"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/grass_left_m.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/grass_right.png images/grass_right.png
s318684138.609375
e318684138.670802
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/grass_right.png
ximages/grass_right.png
lSLF07#2@27"Copy images/grass_right.png318684138#318684138#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/grass_right.png8638900864#486"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/grass_right.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/grass_right_m.png images/grass_right_m.png
s318684138.612229
e318684138.670973
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/grass_right_m.png
ximages/grass_right_m.png
lSLF07#2@29"Copy images/grass_right_m.png318684138#318684138#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/iFroggi/images/grass_right_m.png8638725536#488"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/grass_right_m.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/grass_top.png images/grass_top.png
s318684138.613901
e318684138.683950
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/grass_top.png
ximages/grass_top.png
